paridadeCompra;paridadeVenda;cotacaoCompra;cotacaoVenda;dataHoraCotacao;tipoBoletim
1,2029;1,2033;6,3724;6,3752;2023-03-15 13:10:23.373;Fechamento
1,2057;1,2061;6,3761;6,3789;2023-03-16 10:11:17.324;Abertura
1,2086000000000001;1,2086999999999999;6,3803;6,3816;2023-03-16 11:04:16.356;Intermediário
1,2092;1,2096;6,4117;6,4145;2023-03-16 12:11:16.947;Intermediário
1,2106;1,211;6,3975;6,4004;2023-03-16 13:08:36.434;Intermediário
1,2106;1,211;6,4024;6,4052;2023-03-16 13:08:36.441;Fechamento
1,2132;1,2136;6,3709;6,3737;2023-03-17 10:05:16.519;Abertura
1,2154;1,2159;6,3967;6,4;2023-03-17 11:03:21.696;Intermediário
1,215;1,2151;6,4107;6,412;2023-03-17 12:02:17.606;Intermediário
1,2138;1,2142;6,4072;6,41;2023-03-17 13:06:41.597;Intermediário
1,2138;1,2142;6,3934;6,3963;2023-03-17 13:06:41.604;Fechamento
1,2227999999999999;1,2232;6,427;6,4299;2023-03-20 10:03:18.584;Abertura
1,2257;1,226;6,4303;6,4326;2023-03-20 11:06:18.123;Intermediário
1,2252;1,2254;6,4155;6,4173;2023-03-20 12:10:16.596;Intermediário
1,2254;1,2258;6,4281;6,4309;2023-03-20 13:09:32.717;Intermediário
1,2254;1,2258;6,4286;6,4314;2023-03-20 13:09:32.724;Fechamento
1,2251;1,2254;6,4237;6,426;2023-03-21 10:10:16.41;Abertura
1,2236;1,224;6,4238;6,4266;2023-03-21 11:07:17.211;Intermediário
1,2217;1,2221;6,3962;6,399;2023-03-21 12:03:15.048;Intermediário
1,2193;1,2197;6,3971;6,3999;2023-03-21 13:02:26.888;Intermediário
1,2193;1,2197;6,3938;6,3966;2023-03-21 13:02:26.895;Fechamento
1,2268;1,2272;6,449;6,4519;2023-03-22 10:05:16.593;Abertura
1,2235;1,2238;6,4505;6,4529;2023-03-22 11:02:16.652;Intermediário
1,2243;1,2244;6,4492;6,4505;2023-03-22 12:09:16.367;Intermediário
1,2229;1,2233;6,4327;6,4355;2023-03-22 13:03:35.603;Intermediário
1,2229;1,2233;6,4376;6,4404;2023-03-22 13:03:35.608;Fechamento
1,2273;1,2277;6,4313;6,4341;2023-03-23 10:05:16.76;Abertura
1,2313;1,2317;6,4795;6,4823;2023-03-23 11:03:16.307;Intermediário
1,2313;1,2318;6,4941;6,4975;2023-03-23 12:07:16.719;Intermediário
1,2318;1,2322;6,4959;6,4987;2023-03-23 13:11:17.074;Intermediário
1,2318;1,2322;6,4825;6,4853;2023-03-23 13:11:17.083;Fechamento
1,2211;1,2216;6,5097000000000005;6,5131;2023-03-24 10:06:17.313;Abertura
1,2208;1,2212;6,4796;6,4825;2023-03-24 11:02:16.708;Intermediário
1,2223;1,2227000000000001;6,4506;6,4534;2023-03-24 12:10:16.905;Intermediário
1,2222;1,2227000000000001;6,4164;6,4198;2023-03-24 13:10:20.862;Intermediário
1,2222;1,2227000000000001;6,4673;6,4707;2023-03-24 13:10:20.867;Fechamento
1,2241;1,2246000000000001;6,3981;6,4015;2023-03-27 10:09:20.998;Abertura
1,2275;1,2279;6,4131;6,4159;2023-03-27 11:05:16.759;Intermediário
1,2271;1,2275;6,4252;6,428;2023-03-27 12:09:19.877;Intermediário
1,2274;1,2279;6,4226;6,426;2023-03-27 13:04:25.496;Intermediário
1,2274;1,2279;6,4193;6,4227;2023-03-27 13:04:25.505;Fechamento
1,2312;1,2317;6,3893;6,3926;2023-03-28 10:07:16.532;Abertura
1,2306;1,2309;6,3558;6,3581;2023-03-28 11:02:16.757;Intermediário
1,2324;1,2328000000000001;6,375;6,3778;2023-03-28 12:11:16.539;Intermediário
1,234;1,2344;6,3721;6,3749;2023-03-28 13:06:23.554;Intermediário
1,234;1,2344;6,3831;6,3859;2023-03-28 13:06:23.561;Fechamento
1,2331;1,2333;6,3675;6,3693;2023-03-29 10:10:16.977;Abertura
1,2325;1,2327;6,3391;6,3409;2023-03-29 11:11:16.597;Intermediário
1,2312;1,2313;6,3383;6,3396;2023-03-29 12:02:17.293;Intermediário
1,231;1,2315;6,3268;6,3302;2023-03-29 13:03:45.811;Intermediário
1,231;1,2315;6,338;6,3414;2023-03-29 13:03:45.818;Fechamento
1,2376;1,2381;6,3235;6,3268;2023-03-30 10:10:18.922;Abertura
1,2378;1,2379;6,3658;6,367;2023-03-30 11:11:16.355;Intermediário
1,2379;1,2384;6,351;6,3544;2023-03-30 12:04:18.424;Intermediário
1,2365;1,2368999999999999;6,3262;6,329;2023-03-30 13:11:18.577;Intermediário
1,2365;1,2368999999999999;6,3368;6,3396;2023-03-30 13:11:18.582;Fechamento
1,239;1,2394;6,3053;6,3081;2023-03-31 10:06:17.235;Abertura
1,2388;1,2393;6,3013;6,3046;2023-03-31 11:07:17.386;Intermediário
1,2362;1,2363;6,2715;6,2727;2023-03-31 12:06:17.018;Intermediário
1,2366;1,237;6,2702;6,273;2023-03-31 13:03:22.565;Intermediário
1,2366;1,237;6,2817;6,2845;2023-03-31 13:03:22.571;Fechamento
1,2383;1,2387000000000001;6,2686;6,2714;2023-04-03 10:11:17.902;Abertura
1,2403;1,2408000000000001;6,2801;6,2834;2023-04-03 11:06:17.545;Intermediário
1,2394;1,2398;6,2717;6,2745;2023-04-03 12:04:17.603;Intermediário
1,2401;1,2405;6,2826;6,2854;2023-04-03 13:04:18.817;Intermediário
1,2401;1,2405;6,2788;6,2815;2023-04-03 13:04:18.827;Fechamento
1,2469999999999999;1,2474;6,3197;6,3224;2023-04-04 10:09:17.147;Abertura
1,2479;1,2483;6,3279;6,3306000000000004;2023-04-04 11:04:16.586;Intermediário
1,2514;1,2518;6,3506;6,3534;2023-04-04 12:05:18.777;Intermediário
1,2496;1,25;6,359;6,3618;2023-04-04 13:04:34.45;Intermediário
1,2496;1,25;6,3425;6,3453;2023-04-04 13:04:34.464;Fechamento
1,2489;1,2493;6,3107;6,3135;2023-04-05 10:02:17.182;Abertura
1,2507000000000001;1,2511;6,2908;6,2935;2023-04-05 11:05:16.641;Intermediário
1,2447;1,2452;6,2885;6,2917;2023-04-05 12:08:16.552;Intermediário
1,2467;1,2471;6,285;6,2878;2023-04-05 13:05:17.526;Intermediário
1,2467;1,2471;6,2885;6,2912;2023-04-05 13:05:17.533;Fechamento
1,2431;1,2433;6,3049;6,3066;2023-04-06 10:02:17.903;Abertura
1,2422;1,2423;6,3073;6,3085;2023-04-06 11:08:17.088;Intermediário
1,2434;1,2438;6,2879;6,2906;2023-04-06 12:04:16.704;Intermediário
1,2454;1,2458;6,3073;6,3101;2023-04-06 13:03:26.695;Intermediário
1,2454;1,2458;6,3113;6,3141;2023-04-06 13:03:26.701;Fechamento
1,2349;1,2353;6,2775;6,2803;2023-04-10 10:05:19.494;Abertura
1,2352;1,2357;6,279;6,2823;2023-04-10 11:04:17.796;Intermediário
1,2359;1,236;6,2802;6,2815;2023-04-10 12:05:17.577;Intermediário
1,2356;1,2361;6,2803;6,2836;2023-04-10 13:06:33.049;Intermediário
1,2356;1,2361;6,2803;6,2836;2023-04-10 13:06:33.063;Fechamento
1,2432;1,2435;6,2544;6,2567;2023-04-11 10:05:17.046;Abertura
1,2429999999999999;1,2431;6,2212;6,2225;2023-04-11 11:02:17.171;Intermediário
1,2431;1,2432;6,22;6,2212;2023-04-11 12:05:18.026;Intermediário
1,2407;1,241;6,2148;6,217;2023-04-11 13:08:32.053;Intermediário
1,2407;1,241;6,2186;6,2209;2023-04-11 13:08:32.067;Fechamento
1,2445;1,2449;6,1913;6,194;2023-04-12 10:09:17.351;Abertura
1,2459;1,2462;6,162;6,1642;2023-04-12 11:02:17.545;Intermediário
1,2463;1,2467;6,1517;6,1545;2023-04-12 12:05:17.242;Intermediário
1,2469000000000001;1,2472;6,1589;6,1612;2023-04-12 13:06:18.927;Intermediário
1,2469000000000001;1,2472;6,1709;6,1731;2023-04-12 13:06:18.938;Fechamento
1,2530000000000001;1,2530999999999999;6,1685;6,1698;2023-04-13 10:04:16.914;Abertura
1,2526;1,2530000000000001;6,1463;6,149;2023-04-13 11:04:17.617;Intermediário
1,2507000000000001;1,251;6,1333;6,1355;2023-04-13 12:08:16.816;Intermediário
1,2528000000000001;1,2532;6,1422;6,1449;2023-04-13 13:05:15.819;Intermediário
1,2528000000000001;1,2532;6,1501;6,1528;2023-04-13 13:05:15.825;Fechamento
1,2482;1,2487;6,1549;6,1581;2023-04-14 10:06:17.202;Abertura
1,2454;1,246;6,167;6,1707;2023-04-14 11:03:17.581;Intermediário
1,2442;1,2446;6,1684;6,1711;2023-04-14 12:09:17.275;Intermediário
1,2416;1,2417;6,1325;6,1337;2023-04-14 13:05:18.79;Intermediário
1,2416;1,2417;6,1396;6,1408;2023-04-14 13:05:18.797;Fechamento
1,2409;1,2413;6,1134;6,1161;2023-04-17 10:06:14.553;Abertura
1,2382;1,2383;6,1208;6,122;2023-04-17 11:10:18.531;Intermediário
1,236;1,2364;6,1204;6,1231;2023-04-17 12:10:16.238;Intermediário
1,2357;1,2358;6,1098;6,111;2023-04-17 13:27:04.044;Intermediário
1,2357;1,2358;6,1062;6,1074;2023-04-17 13:27:04.05;Fechamento
1,2429000000000001;1,2432;6,1451;6,1474;2023-04-18 10:02:16.631;Abertura
1,242;1,2424;6,186;6,1888;2023-04-18 11:04:15.878;Intermediário
1,2426;1,2429999999999999;6,177;6,1797;2023-04-18 12:11:16.028;Intermediário
1,242;1,2421;6,1765;6,1777;2023-04-18 13:06:23.319;Intermediário
1,242;1,2421;6,1693;6,1705;2023-04-18 13:06:23.327;Fechamento
1,2438;1,2442;6,2583;6,2611;2023-04-19 10:11:16.336;Abertura
1,2449;1,245;6,2988;6,3001000000000005;2023-04-19 11:03:17.615;Intermediário
1,2447;1,2451;6,2744;6,2772;2023-04-19 12:09:15.618;Intermediário
1,2438;1,2439;6,2837;6,2849;2023-04-19 13:05:45.75;Intermediário
1,2438;1,2439;6,2763;6,2776;2023-04-19 13:05:45.757;Fechamento
1,2453;1,2457;6,3028;6,3056;2023-04-20 10:10:18.589;Abertura
1,2448000000000001;1,2452;6,2902000000000005;6,293;2023-04-20 11:06:15.782;Intermediário
1,2456;1,246;6,2794;6,2822;2023-04-20 12:07:17.334;Intermediário
1,2446;1,245;6,2737;6,2764;2023-04-20 13:06:23.979;Intermediário
1,2446;1,245;6,2841000000000005;6,2869;2023-04-20 13:06:23.988;Fechamento
1,2453;1,2455;6,3017;6,3035;2023-04-24 10:11:15.127;Abertura
1,2446;1,245;6,2967;6,2995;2023-04-24 11:09:18.49;Intermediário
1,2461;1,2465;6,3085;6,3113;2023-04-24 12:08:15.767;Intermediário
1,2455;1,2459;6,2939;6,2967;2023-04-24 13:11:39.721;Intermediário
1,2455;1,2459;6,3009;6,3036;2023-04-24 13:11:39.727;Fechamento
1,2423;1,2427;6,2567;6,2595;2023-04-25 10:06:16.043;Abertura
1,2407;1,2411;6,3002;6,3029;2023-04-25 11:02:16.48;Intermediário
1,2398;1,2402;6,2852;6,2879;2023-04-25 12:02:15.945;Intermediário
1,2393;1,2397;6,2697;6,2725;2023-04-25 13:06:29.379;Intermediário
1,2393;1,2397;6,2717;6,2745;2023-04-25 13:06:29.387;Fechamento
1,2469999999999999;1,2474;6,3162;6,319;2023-04-26 10:06:16.46;Abertura
1,2491;1,2495;6,3311;6,3338;2023-04-26 11:06:16.81;Intermediário
1,2467;1,2471;6,2962;6,299;2023-04-26 12:03:15.375;Intermediário
1,2484;1,2485;6,3013;6,3026;2023-04-26 13:09:29.773;Intermediário
1,2484;1,2485;6,3143;6,3155;2023-04-26 13:09:29.782;Fechamento
1,2448000000000001;1,245;6,2498000000000005;6,2515;2023-04-27 10:03:15.995;Abertura
1,2457;1,2461;6,253;6,2558;2023-04-27 11:04:51.597;Intermediário
1,2466;1,2469000000000001;6,2395;6,2417;2023-04-27 12:09:16.341;Intermediário
1,2469999999999999;1,2471;6,25;6,2512;2023-04-27 13:02:22.635;Intermediário
1,2469999999999999;1,2471;6,253;6,2542;2023-04-27 13:02:22.639;Fechamento
1,2487;1,2489;6,2279;6,2296;2023-04-28 10:09:16.022;Abertura
1,2509000000000001;1,2513;6,2583;6,261;2023-04-28 11:02:16.452;Intermediário
1,2566;1,2567;6,2882;6,2894;2023-04-28 12:09:15.907;Intermediário
1,2578;1,2582;6,2963000000000005;6,2991;2023-04-28 13:06:19.077;Intermediário
1,2578;1,2582;6,2891;6,2919;2023-04-28 13:06:19.082;Fechamento
1,2458;1,246;6,2577;6,2594;2023-05-02 10:03:18.189;Abertura
1,2443;1,2446;6,2515;6,2537;2023-05-02 11:07:16.991;Intermediário
1,2458;1,2462;6,2814;6,2842;2023-05-02 12:08:16.945;Intermediário
1,2471;1,2475;6,2881;6,2908;2023-05-02 13:10:18.395;Intermediário
1,2471;1,2475;6,2765;6,2792;2023-05-02 13:10:18.402;Fechamento
1,2496;1,25;6,2984;6,3011;2023-05-03 10:10:15.926;Abertura
1,2511;1,2515;6,2865;6,2893;2023-05-03 11:09:16.076;Intermediário
1,2532;1,2533;6,2778;6,279;2023-05-03 12:10:17.599;Intermediário
1,2543;1,2547000000000001;6,2888;6,2916;2023-05-03 13:02:19.826;Intermediário
1,2543;1,2547000000000001;6,2992;6,302;2023-05-03 13:02:19.835;Fechamento
1,255;1,2554;6,252;6,2548;2023-05-04 10:09:16.189;Abertura
1,2572;1,2573;6,3138;6,315;2023-05-04 11:11:16.08;Intermediário
1,2570999999999999;1,2573;6,3076;6,3094;2023-05-04 12:02:17.496;Intermediário
1,2576;1,258;6,3115;6,3143;2023-05-04 13:04:49.817;Intermediário
1,2576;1,258;6,3006;6,3033;2023-05-04 13:04:49.822;Fechamento
1,2570000000000001;1,2573;6,2703;6,2725;2023-05-05 10:05:17.411;Abertura
1,2597;1,2598;6,2586;6,2598;2023-05-05 11:10:16.833;Intermediário
1,2614;1,2618;6,2616;6,2643;2023-05-05 12:11:16.378;Intermediário
1,2646;1,2650000000000001;6,2663;6,2691;2023-05-05 13:05:21.272;Intermediário
1,2646;1,2650000000000001;6,2838;6,2865;2023-05-05 13:05:21.278;Fechamento
1,2644;1,2648000000000001;6,2685;6,2713;2023-05-08 10:07:18.437;Abertura
1,2650000000000001;1,2654;6,2854;6,2882;2023-05-08 11:09:16.872;Intermediário
1,2631000000000001;1,2634;6,2624;6,2647;2023-05-08 12:03:18.416;Intermediário
1,2629000000000001;1,2633;6,304;6,3068;2023-05-08 13:02:22.307;Intermediário
1,2629000000000001;1,2633;6,2754;6,2781;2023-05-08 13:02:22.317;Fechamento
1,2584;1,2588;6,3212;6,324;2023-05-09 10:11:17.655;Abertura
1,2605;1,2610000000000001;6,2942;6,2974;2023-05-09 11:03:17.577;Intermediário
1,2614;1,2618;6,3132;6,3159;2023-05-09 12:07:16.673;Intermediário
1,2615;1,262;6,2808;6,284;2023-05-09 13:08:21.779;Intermediário
1,2615;1,262;6,3076;6,3109;2023-05-09 13:08:21.788;Fechamento
1,2674;1,2675;6,2722;6,2735;2023-05-10 10:08:16.844;Abertura
1,2635;1,2639;6,2572;6,26;2023-05-10 11:08:17.119;Intermediário
1,2618;1,2619;6,259;6,2603;2023-05-10 12:09:17.171;Intermediário
1,2610000000000001;1,2614;6,2478;6,2505;2023-05-10 13:03:19.22;Intermediário
1,2610000000000001;1,2614;6,2471;6,2499;2023-05-10 13:03:19.227;Fechamento
1,2584;1,2588;6,2574;6,2600999999999996;2023-05-11 10:02:20.012;Abertura
1,2509000000000001;1,251;6,2227;6,224;2023-05-11 11:08:16.593;Intermediário
1,2525;1,2526;6,2293;6,2306;2023-05-11 12:07:16.71;Intermediário
1,2498;1,2502;6,1933;6,196;2023-05-11 13:09:27.751;Intermediário
1,2498;1,2502;6,2103;6,213;2023-05-11 13:09:27.758;Fechamento
1,2505;1,2507000000000001;6,1628;6,1646;2023-05-12 10:09:16.375;Abertura
1,2497;1,2501;6,1389;6,1416;2023-05-12 11:03:15.89;Intermediário
1,2469000000000001;1,2473;6,1406;6,1433;2023-05-12 12:11:15.649;Intermediário
1,2462;1,2464;6,1384;6,1401;2023-05-12 13:06:02.793;Intermediário
1,2462;1,2464;6,1348;6,1365;2023-05-12 13:06:02.799;Fechamento
1,2505;1,2509000000000001;6,1315;6,1342;2023-05-15 10:02:18.643;Abertura
1,2516;1,2521;6,1613;6,1645;2023-05-15 11:10:16.995;Intermediário
1,2509000000000001;1,251;6,1379;6,1392;2023-05-15 12:11:15.532;Intermediário
1,2523;1,2527;6,144;6,1467;2023-05-15 13:04:38.271;Intermediário
1,2523;1,2527;6,1484;6,1511;2023-05-15 13:04:38.278;Fechamento
1,251;1,2513;6,1469;6,1491;2023-05-16 10:04:16.717;Abertura
1,2516;1,2517;6,1347;6,136;2023-05-16 11:02:15.741;Intermediário
1,2495;1,2499;6,1403;6,143;2023-05-16 12:04:15.255;Intermediário
1,249;1,2494;6,1415;6,1442;2023-05-16 13:09:16.662;Intermediário
1,249;1,2494;6,1346;6,1373;2023-05-16 13:09:16.669;Fechamento
1,2469000000000001;1,2473;6,1669;6,1696;2023-05-17 10:07:15.275;Abertura
1,2454;1,2455;6,1738;6,1751;2023-05-17 11:02:17.116;Intermediário
1,2466;1,2467;6,1823;6,1835;2023-05-17 12:05:16.37;Intermediário
1,2472;1,2477;6,1615;6,1648;2023-05-17 13:06:15.753;Intermediário
1,2472;1,2477;6,1745;6,1777;2023-05-17 13:06:15.757;Fechamento
1,2424;1,2425;6,1612;6,1624;2023-05-18 10:30:23.612;Abertura
1,2421;1,2425;6,1667;6,1693999999999996;2023-05-18 11:05:15.372;Intermediário
1,2405;1,2409;6,1639;6,1667;2023-05-18 12:09:16.307;Intermediário
1,242;1,2424;6,1648;6,1675;2023-05-18 13:09:20.692;Intermediário
1,242;1,2424;6,1654;6,1681;2023-05-18 13:09:20.696;Fechamento
1,2448000000000001;1,245;6,1883;6,19;2023-05-19 10:07:15.992;Abertura
1,2438;1,244;6,2164;6,2181;2023-05-19 11:02:16.995;Intermediário
1,2434;1,2438;6,2114;6,2141;2023-05-19 12:08:14.991;Intermediário
1,2459;1,2463;6,1996;6,2023;2023-05-19 13:08:16.878;Intermediário
1,2459;1,2463;6,2111;6,2138;2023-05-19 13:08:16.885;Fechamento
1,2457;1,2461;6,2028;6,2056000000000004;2023-05-22 10:09:18.164;Abertura
1,2434;1,2438;6,1791;6,1818;2023-05-22 11:05:15.97;Intermediário
1,2418;1,2422;6,1582;6,1609;2023-05-22 12:07:17.32;Intermediário
1,2421;1,2425;6,1628;6,1655;2023-05-22 13:05:22.708;Intermediário
1,2421;1,2425;6,17;6,1727;2023-05-22 13:05:22.716;Fechamento
1,2378;1,238;6,1602;6,1619;2023-05-23 10:10:16.256;Abertura
1,2416;1,242;6,1746;6,1773;2023-05-23 11:09:15.645;Intermediário
1,2419;1,2423;6,1613;6,164;2023-05-23 12:05:16.275;Intermediário
1,2418;1,2423;6,1547;6,158;2023-05-23 13:08:23.314;Intermediário
1,2418;1,2423;6,1678;6,171;2023-05-23 13:08:23.321;Fechamento
1,2404;1,2405;6,1276;6,1288;2023-05-24 10:05:16.114;Abertura
1,2377;1,2381;6,1297;6,1324;2023-05-24 11:11:15.395;Intermediário
1,2365;1,237;6,1219;6,1251;2023-05-24 12:08:15.632;Intermediário
1,2364;1,2368000000000001;6,1121;6,1149000000000004;2023-05-24 13:04:35.731;Intermediário
1,2364;1,2368000000000001;6,1162;6,1189;2023-05-24 13:04:35.737;Fechamento
1,234;1,2342;6,1521;6,1538;2023-05-25 10:07:16.491;Abertura
1,2328000000000001;1,233;6,1525;6,1543;2023-05-25 11:07:16.429;Intermediário
1,2335;1,2336;6,1708;6,1721;2023-05-25 12:15:42.909;Intermediário
1,232;1,2324;6,1779;6,1806;2023-05-25 13:04:36.528;Intermediário
1,232;1,2324;6,158;6,1608;2023-05-25 13:04:36.531;Fechamento
1,237;1,2374;6,1899;6,1927;2023-05-26 10:06:16.918;Abertura
1,235;1,2354;6,2008;6,2036;2023-05-26 11:05:16.351;Intermediário
1,2331;1,2332;6,1777;6,1789;2023-05-26 12:07:16.517;Intermediário
1,2338;1,2342;6,1792;6,182;2023-05-26 13:07:17.726;Intermediário
1,2338;1,2342;6,1823;6,1851;2023-05-26 13:07:17.73;Fechamento
1,2345;1,2349;6,1461;6,1488;2023-05-29 10:10:20.119;Abertura
1,2345;1,2347000000000001;6,1594;6,1612;2023-05-29 11:09:17.913;Intermediário
1,2349;1,2353;6,1867;6,1895;2023-05-29 12:11:16.225;Intermediário
