paridadeCompra;paridadeVenda;cotacaoCompra;cotacaoVenda;dataHoraCotacao;tipoBoletim
1,236;1,2364;6,1817;6,1845;2023-05-29 13:10:18.533;Intermediário
1,236;1,2364;6,1736;6,1763;2023-05-29 13:10:18.54;Fechamento
1,2422;1,2426;6,2727;6,2755;2023-05-30 10:09:35.311;Abertura
1,2423;1,2425;6,2869;6,2887;2023-05-30 11:03:54.932;Intermediário
1,2409;1,241;6,2761;6,2774;2023-05-30 12:06:15.476;Intermediário
1,2399;1,2403;6,2822;6,285;2023-05-30 13:11:51.388;Intermediário
1,2399;1,2403;6,2722999999999995;6,275;2023-05-30 13:11:51.392;Fechamento
1,2362;1,2366;6,2695;6,2722999999999995;2023-05-31 10:09:15.43;Abertura
1,2397;1,2399;6,3038;6,3055;2023-05-31 11:03:16.407;Intermediário
1,2392;1,2396;6,3374;6,3402;2023-05-31 12:08:49.63;Intermediário
1,2392;1,2396;6,3328;6,3356;2023-05-31 13:08:48.509;Intermediário
1,2392;1,2396;6,3141;6,3169;2023-05-31 13:08:48.515;Fechamento
1,2482;1,2486;6,3032;6,3059;2023-06-01 10:03:16.15;Abertura
1,2522;1,2526;6,3028;6,3056;2023-06-01 11:05:16.263;Intermediário
1,2518;1,2522;6,3008;6,3036;2023-06-01 12:10:16.205;Intermediário
1,2532;1,2536;6,2922;6,295;2023-06-01 13:07:17.214;Intermediário
1,2532;1,2536;6,3091;6,3119;2023-06-01 13:07:17.224;Fechamento
1,2515;1,2516;6,2042;6,2054;2023-06-02 10:07:17.25;Abertura
1,2519;1,2523;6,1972;6,1999;2023-06-02 11:03:14.439;Intermediário
1,2481;1,2482;6,185;6,1862;2023-06-02 12:04:16.217;Intermediário
1,2465;1,2469000000000001;6,1795;6,1823;2023-06-02 13:11:19.297;Intermediário
1,2465;1,2469000000000001;6,1767;6,1794;2023-06-02 13:11:19.302;Fechamento
1,2375;1,2379;6,1087;6,1114;2023-06-05 10:11:17.759;Abertura
1,2395;1,2399;6,1002;6,1029;2023-06-05 11:11:15.818;Intermediário
1,2407;1,2411;6,1042;6,107;2023-06-05 12:11:16.305;Intermediário
1,2436;1,244;6,1112;6,1139;2023-06-05 13:09:24.722;Intermediário
1,2436;1,244;6,1222;6,125;2023-06-05 13:09:24.732;Fechamento
1,2399;1,2403;6,1342;6,1369;2023-06-06 10:03:15.805;Abertura
1,2397;1,2398;6,1242;6,1255;2023-06-06 11:05:16.759;Intermediário
1,2406;1,241;6,1065;6,1092;2023-06-06 12:10:17.009;Intermediário
1,2414;1,2418;6,0888;6,0915;2023-06-06 13:06:25.81;Intermediário
1,2414;1,2418;6,1184;6,1211;2023-06-06 13:06:25.817;Fechamento
1,2462;1,2466;6,1171;6,1198;2023-06-07 10:03:15.777;Abertura
1,2497;1,2498;6,1357;6,1369;2023-06-07 11:03:15.181;Intermediário
1,2462;1,2463;6,1326;6,1338;2023-06-07 12:06:15.337;Intermediário
1,2447;1,2451;6,1065;6,1092;2023-06-07 13:09:16.366;Intermediário
1,2447;1,2451;6,1131;6,1158;2023-06-07 13:09:16.372;Fechamento
1,2566;1,2570999999999999;6,1656;6,1688;2023-06-09 10:02:16.085;Abertura
1,2574;1,2578;6,1572;6,1599;2023-06-09 11:06:15.94;Intermediário
1,2578;1,2582;6,1355;6,1383;2023-06-09 12:04:14.74;Intermediário
1,2576;1,258;6,1431000000000004;6,1458;2023-06-09 13:10:17.914;Intermediário
1,2576;1,258;6,1517;6,1544;2023-06-09 13:10:17.92;Fechamento
1,255;1,2554;6,1284;6,1311;2023-06-12 10:05:18.224;Abertura
1,2521;1,2525;6,121;6,1237;2023-06-12 11:11:15.98;Intermediário
1,2508;1,2512;6,1048;6,1075;2023-06-12 12:07:15.533;Intermediário
1,2486;1,2492;6,0903;6,094;2023-06-12 13:03:35.041;Intermediário
1,2486;1,2492;6,0964;6,1001;2023-06-12 13:03:35.049;Fechamento
1,2595;1,2596;6,1061;6,1073;2023-06-13 10:07:15.925;Abertura
1,2583;1,2589000000000001;6,1191;6,1228;2023-06-13 11:11:15.806;Intermediário
1,2602;1,2606;6,1125;6,1152;2023-06-13 12:06:15.754;Intermediário
1,2608000000000001;1,2612;6,114;6,1167;2023-06-13 13:09:17.1;Intermediário
1,2608000000000001;1,2612;6,1183;6,121;2023-06-13 13:09:17.108;Fechamento
1,2671999999999999;1,2678;6,1453;6,149;2023-06-14 10:07:16.874;Abertura
1,2682;1,2686;6,151;6,1537;2023-06-14 11:04:15.863;Intermediário
1,2693;1,2698;6,1434;6,1466;2023-06-14 12:04:16.056;Intermediário
1,2692;1,2697;6,1462;6,1494;2023-06-14 13:06:22.292;Intermediário
1,2692;1,2697;6,15;6,1532;2023-06-14 13:06:22.3;Fechamento
1,2667;1,267;6,1234;6,1256;2023-06-15 10:11:15.314;Abertura
1,2718;1,2722;6,1322;6,1349;2023-06-15 11:09:15.371;Intermediário
1,2741;1,2745;6,1377;6,1404;2023-06-15 12:02:16.488;Intermediário
1,2758;1,2762;6,1409;6,1436;2023-06-15 13:09:16.307;Intermediário
1,2758;1,2762;6,1514;6,1541;2023-06-15 13:09:16.317;Fechamento
1,2814;1,2817;6,197;6,1992;2023-06-16 10:03:15.502;Abertura
1,2835;1,2839;6,1845;6,1872;2023-06-16 11:07:15.909;Intermediário
1,2810000000000001;1,2814;6,1821;6,1848;2023-06-16 12:09:16.812;Intermediário
1,2812999999999999;1,2817;6,1906;6,1933;2023-06-16 13:02:18.249;Intermediário
1,2812999999999999;1,2817;6,1861;6,1888;2023-06-16 13:02:18.255;Fechamento
1,2806;1,2810000000000001;6,1424;6,1451;2023-06-19 10:09:17.148;Abertura
1,2796;1,2801;6,1189;6,1221;2023-06-19 11:04:16.068;Intermediário
1,2796;1,2797;6,1045;6,1057;2023-06-19 12:04:16.685;Intermediário
1,2792;1,2793;6,1017;6,1029;2023-06-19 13:07:00.291;Intermediário
1,2792;1,2793;6,1142;6,1154;2023-06-19 13:07:00.3;Fechamento
1,2738;1,2742;6,0919;6,0946;2023-06-20 10:05:16.139;Abertura
1,2724;1,2728;6,1078;6,1105;2023-06-20 11:11:16.019;Intermediário
1,2732999999999999;1,2737;6,0972;6,0999;2023-06-20 12:02:16.216;Intermediário
1,2728;1,2732;6,1071;6,1098;2023-06-20 13:05:18.115;Intermediário
1,2728;1,2732;6,0998;6,1024;2023-06-20 13:05:18.124;Fechamento
1,2729;1,2732999999999999;6,1093;6,112;2023-06-21 10:04:16.586;Abertura
1,2718;1,2722;6,0847;6,0873;2023-06-21 11:04:15.308;Intermediário
1,2730000000000001;1,2731;6,0692;6,0704;2023-06-21 12:03:15.351;Intermediário
1,2732999999999999;1,2737;6,0664;6,0691;2023-06-21 13:02:16.477;Intermediário
1,2732999999999999;1,2737;6,085;6,0876;2023-06-21 13:02:16.485;Fechamento
1,2745;1,2749000000000001;6,0755;6,0782;2023-06-22 10:07:16.402;Abertura
1,2759;1,276;6,0941;6,0953;2023-06-22 11:04:15.802;Intermediário
1,2742;1,2746;6,0872;6,0899;2023-06-22 12:10:15.303;Intermediário
1,2746;1,275;6,0889;6,0916;2023-06-22 13:08:23.688;Intermediário
1,2746;1,275;6,0855;6,0881;2023-06-22 13:08:23.693;Fechamento
1,271;1,2714;6,0824;6,085;2023-06-23 10:10:16.223;Abertura
1,2705;1,2709000000000001;6,0791;6,0818;2023-06-23 11:03:15.691;Intermediário
1,2709000000000001;1,2714;6,0684;6,0716;2023-06-23 12:02:16.79;Intermediário
1,2696;1,27;6,0585;6,0612;2023-06-23 13:09:21.774;Intermediário
1,2696;1,27;6,0678;6,0705;2023-06-23 13:09:21.781;Fechamento
1,2709000000000001;1,2714;6,0584;6,0615;2023-06-26 10:07:17.816;Abertura
1,2711999999999999;1,2716;6,0533;6,056;2023-06-26 11:07:15.41;Intermediário
1,2707;1,2711000000000001;6,0715;6,0742;2023-06-26 12:06:16.163;Intermediário
1,2719;1,2724;6,0666;6,0697;2023-06-26 13:02:20.078;Intermediário
1,2719;1,2724;6,0659;6,0691;2023-06-26 13:02:20.091;Fechamento
1,2736;1,2741;6,0628;6,066;2023-06-27 10:06:16.012;Abertura
1,2752;1,2757;6,1114;6,1146;2023-06-27 11:05:16.603;Intermediário
1,2744;1,2748;6,1179;6,1206;2023-06-27 12:03:17.018;Intermediário
1,2749000000000001;1,2751000000000001;6,1264;6,1281;2023-06-27 13:05:03.701;Intermediário
1,2749000000000001;1,2751000000000001;6,1064;6,1081;2023-06-27 13:05:03.712;Fechamento
1,2639;1,2642;6,1448;6,147;2023-06-28 10:10:15.873;Abertura
1,2638;1,2643;6,1414;6,1446;2023-06-28 11:10:15.408;Intermediário
1,2610000000000001;1,2615;6,123;6,1262;2023-06-28 12:03:16.425;Intermediário
1,2634;1,2638;6,1219;6,1246;2023-06-28 13:10:26.057;Intermediário
1,2634;1,2638;6,1347;6,1374;2023-06-28 13:10:26.062;Fechamento
1,2605;1,2609;6,1176;6,1203;2023-06-29 10:02:17.032;Abertura
1,2596;1,26;6,1239;6,1266;2023-06-29 11:08:15.938;Intermediário
1,2616;1,262;6,1397;6,1424;2023-06-29 12:06:37.909;Intermediário
1,2614;1,2619;6,1173;6,1205;2023-06-29 13:03:21.7;Intermediário
1,2614;1,2619;6,1276;6,1308;2023-06-29 13:03:21.705;Fechamento
1,2685;1,2686;6,1219;6,1232;2023-06-30 10:03:17.579;Abertura
1,2696;1,2699;6,1188;6,121;2023-06-30 11:06:16.717;Intermediário
1,2713;1,2714;6,1296;6,1308;2023-06-30 12:04:16.133;Intermediário
1,2707;1,2711999999999999;6,1086;6,1118;2023-06-30 13:10:24.357;Intermediário
1,2707;1,2711999999999999;6,123;6,1262;2023-06-30 13:10:24.365;Fechamento
1,2692;1,2696;6,0829;6,0856;2023-07-03 10:03:19.89;Abertura
1,2708;1,2711999999999999;6,0757;6,0784;2023-07-03 11:09:15.711;Intermediário
1,2687;1,2691;6,0697;6,0724;2023-07-03 12:03:15.798;Intermediário
1,2691;1,2695;6,0792;6,0819;2023-07-03 13:07:21.019;Intermediário
1,2691;1,2695;6,0752;6,0779;2023-07-03 13:07:21.026;Fechamento
1,2732999999999999;1,2737;6,0953;6,098;2023-07-04 10:04:16.316;Abertura
1,2726;1,2731;6,1064;6,1096;2023-07-04 11:09:15.88;Intermediário
1,2724;1,2728;6,1302;6,1329;2023-07-04 12:07:15.954;Intermediário
1,2730000000000001;1,2732;6,1317;6,1334;2023-07-04 13:06:26.254;Intermediário
1,2730000000000001;1,2732;6,1168;6,1185;2023-07-04 13:06:26.268;Fechamento
1,2713;1,2717;6,168;6,1707;2023-07-05 10:03:15.794;Abertura
1,2729;1,2734;6,1837;6,1869;2023-07-05 11:09:15.634;Intermediário
1,2717;1,2718;6,1772;6,1784;2023-07-05 12:02:15.604;Intermediário
1,2706;1,271;6,1769;6,1796;2023-07-05 13:11:18.184;Intermediário
1,2706;1,271;6,1714;6,1741;2023-07-05 13:11:18.189;Fechamento
1,2746;1,2749000000000001;6,2231;6,2253;2023-07-06 10:07:59.175;Abertura
1,2735;1,2737;6,2205;6,2223;2023-07-06 11:11:16.217;Intermediário
1,2694;1,2698;6,2245;6,2272;2023-07-06 12:02:15.533;Intermediário
1,2719;1,272;6,2548;6,2561;2023-07-06 13:07:23.152;Intermediário
1,2719;1,272;6,2286;6,2299;2023-07-06 13:07:23.157;Fechamento
1,2779;1,278;6,2751;6,2764;2023-07-07 10:07:15.49;Abertura
1,2791000000000001;1,2795;6,2387;6,2414;2023-07-07 11:07:15.289;Intermediário
1,2824;1,2825;6,2409;6,2422;2023-07-07 12:03:15.397;Intermediário
1,2838;1,2839;6,2425;6,2437;2023-07-07 13:03:18.034;Intermediário
1,2838;1,2839;6,264;6,2653;2023-07-07 13:03:18.04;Fechamento
1,2753;1,2758;6,2093;6,2125;2023-07-10 10:07:18.285;Abertura
1,2788;1,2792;6,2359;6,2387;2023-07-10 11:08:17.043;Intermediário
1,282;1,2824;6,2504;6,2531;2023-07-10 12:25:33.301;Intermediário
1,2833;1,2837;6,2506;6,2533;2023-07-10 13:09:19.361;Intermediário
1,2833;1,2837;6,2534;6,2561;2023-07-10 13:09:19.369;Fechamento
1,2894;1,2898;6,3116;6,3143;2023-07-11 10:05:31.779;Abertura
1,2902;1,2906;6,327;6,3297;2023-07-11 11:06:16.867;Intermediário
1,2895;1,2899;6,3125;6,3152;2023-07-11 12:06:16.652;Intermediário
1,2899;1,29;6,2986;6,2998;2023-07-11 13:03:43.475;Intermediário
1,2899;1,29;6,3132;6,3144;2023-07-11 13:03:43.48;Fechamento
1,2948;1,2949;6,2218;6,223;2023-07-12 10:02:16.827;Abertura
1,2989;1,299;6,2174;6,2187;2023-07-12 11:11:15.988;Intermediário
1,2995;1,2999;6,2559000000000005;6,2586;2023-07-12 12:10:16.028;Intermediário
1,299;1,2992;6,2546;6,2563;2023-07-12 13:07:21.652;Intermediário
1,299;1,2992;6,242;6,2437;2023-07-12 13:07:21.656;Fechamento
1,3082;1,3083;6,2769;6,2781;2023-07-13 10:06:16.307;Abertura
1,3106;1,311;6,2897;6,2924;2023-07-13 11:11:16.015;Intermediário
1,3113000000000001;1,3114;6,3026;6,3039;2023-07-13 12:06:15.724;Intermediário
1,3094000000000001;1,3098;6,297;6,2997;2023-07-13 13:09:16.593;Intermediário
1,3094000000000001;1,3098;6,2893;6,292;2023-07-13 13:09:16.6;Fechamento
1,3112;1,3115;6,2716;6,2738;2023-07-14 10:08:15.939;Abertura
1,3107;1,3113000000000001;6,2918;6,2954;2023-07-14 11:04:15.689;Intermediário
1,3115;1,3119;6,2938;6,2965;2023-07-14 12:04:15.166;Intermediário
1,311;1,3114;6,29;6,2928;2023-07-14 13:08:19.609;Intermediário
1,311;1,3114;6,2864;6,2891;2023-07-14 13:08:19.613;Fechamento
1,3066;1,307;6,2998;6,3025;2023-07-17 10:05:18.247;Abertura
1,3073000000000001;1,3077;6,3241;6,3268;2023-07-17 11:06:16.925;Intermediário
1,3079;1,3084;6,3232;6,3264;2023-07-17 12:09:16.36;Intermediário
1,3074;1,3078;6,3081;6,3108;2023-07-17 13:06:45.099;Intermediário
1,3074;1,3078;6,3142;6,3169;2023-07-17 13:06:45.114;Fechamento
1,3088;1,3091;6,2902000000000005;6,2925;2023-07-18 10:04:16.669;Abertura
1,3073000000000001;1,3077;6,2843;6,287;2023-07-18 11:08:16.093;Intermediário
1,3081;1,3085;6,2784;6,2811;2023-07-18 12:07:15.674;Intermediário
1,305;1,3054000000000001;6,2648;6,2675;2023-07-18 13:04:55.111;Intermediário
1,305;1,3054000000000001;6,2684;6,2711;2023-07-18 13:04:55.125;Fechamento
1,2913999999999999;1,2918;6,2089;6,2116;2023-07-19 10:08:16.586;Abertura
1,29;1,2904;6,1765;6,1792;2023-07-19 11:05:15.519;Intermediário
1,2883;1,2887;6,1807;6,1834;2023-07-19 12:03:15.757;Intermediário
1,2894;1,2898;6,1944;6,1971;2023-07-19 13:08:34.692;Intermediário
1,2894;1,2898;6,1883;6,191;2023-07-19 13:08:34.698;Fechamento
1,2869;1,2873999999999999;6,1474;6,1506;2023-07-20 10:07:16.143;Abertura
1,2875;1,2877;6,1474;6,1492;2023-07-20 11:10:16.739;Intermediário
1,2851;1,2855;6,1654;6,1681;2023-07-20 12:09:15.775;Intermediário
1,2848;1,2849;6,1718;6,173;2023-07-20 13:10:25.03;Intermediário
1,2848;1,2849;6,1519;6,1531;2023-07-20 13:10:25.034;Fechamento
1,2827;1,2831000000000001;6,1335;6,1362;2023-07-21 10:07:16.056;Abertura
1,2844;1,2846;6,1204;6,1221;2023-07-21 11:09:15.927;Intermediário
1,2842;1,2847;6,1327;6,1359;2023-07-21 12:07:15.589;Intermediário
1,2850000000000001;1,2855;6,127;6,1302;2023-07-21 13:03:18.126;Intermediário
1,2850000000000001;1,2855;6,1328;6,1359;2023-07-21 13:03:18.13;Fechamento
1,2835;1,2839;6,1071;6,1098;2023-07-24 10:08:19.02;Abertura
1,2822;1,2827;6,1017;6,1049;2023-07-24 11:02:15.228;Intermediário
1,2815;1,2819;6,0656;6,0683;2023-07-24 12:07:15.64;Intermediário
1,2826;1,2827;6,0667;6,0679;2023-07-24 13:07:25.208;Intermediário
1,2826;1,2827;6,0861;6,0873;2023-07-24 13:07:25.216;Fechamento
1,2833;1,2837;6,1049;6,1076;2023-07-25 10:07:18.984;Abertura
1,2818;1,2821;6,0938;6,096;2023-07-25 11:02:17.348;Intermediário
1,2852999999999999;1,2857;6,0919;6,0946;2023-07-25 12:07:16.611;Intermediário
1,2872;1,2876;6,1075;6,1102;2023-07-25 13:11:28.361;Intermediário
1,2872;1,2876;6,1129;6,1156;2023-07-25 13:11:28.371;Fechamento
1,2908;1,2913000000000001;6,1131;6,1162;2023-07-26 10:09:17.476;Abertura
1,2913999999999999;1,2919;6,118;6,1212;2023-07-26 11:10:16.447;Intermediário
1,292;1,2924;6,1189;6,1216;2023-07-26 12:11:17.429;Intermediário
1,2927;1,2931;6,1216;6,1243;2023-07-26 13:03:17.2;Intermediário
1,2927;1,2931;6,1225;6,1252;2023-07-26 13:03:17.208;Fechamento
1,2895;1,2897;6,0786;6,0803;2023-07-27 10:06:15.479;Abertura
1,2854;1,2856;6,0702;6,0719;2023-07-27 11:03:17.249;Intermediário
1,2846;1,2851;6,0717;6,0748;2023-07-27 12:07:17.585;Intermediário
1,2867;1,2871000000000001;6,0677;6,0703;2023-07-27 13:09:18.226;Intermediário
1,2867;1,2871000000000001;6,0727;6,0754;2023-07-27 13:09:18.232;Fechamento
1,2868;1,2869;6,074;6,0752;2023-07-28 10:06:15.656;Abertura
1,2855;1,286;6,0745;6,0776;2023-07-28 11:06:15.348;Intermediário
1,2864;1,2865;6,0741;6,0754;2023-07-28 12:07:15.568;Intermediário
1,2865;1,2869;6,0871;6,0897;2023-07-28 13:02:47.962;Intermediário
1,2865;1,2869;6,0783;6,081;2023-07-28 13:02:47.965;Fechamento
1,2852000000000001;1,2852999999999999;6,0673;6,0685;2023-07-31 10:03:17.17;Abertura
1,2852999999999999;1,2857;6,0982;6,1009;2023-07-31 11:10:15.486;Intermediário
1,286;1,2864;6,1162;6,1189;2023-07-31 12:05:15.674;Intermediário
1,2852999999999999;1,2857;6,0948;6,0974;2023-07-31 13:02:52.404;Intermediário
1,2852999999999999;1,2857;6,0935;6,0961;2023-07-31 13:02:52.412;Fechamento
1,2764;1,2765;6,0933;6,0945;2023-08-01 10:09:17.379;Abertura
1,2784;1,2788;6,0911;6,0937;2023-08-01 11:07:16.028;Intermediário
1,2759;1,2763;6,0938;6,0965;2023-08-01 12:10:16.587;Intermediário
1,2745;1,2749000000000001;6,097;6,0996;2023-08-01 13:06:17.372;Intermediário
1,2745;1,2749000000000001;6,0852;6,0879;2023-08-01 13:06:17.378;Fechamento
1,2722;1,2726;6,1035;6,1062;2023-08-02 10:10:17.109;Abertura
1,2699;1,2703;6,1026;6,1053;2023-08-02 11:10:16.481;Intermediário
1,2684;1,2685;6,1073;6,1086;2023-08-02 12:08:16.419;Intermediário
1,2709000000000001;1,2713;6,1162;6,1189;2023-08-02 13:10:20.258;Intermediário
1,2709000000000001;1,2713;6,1101;6,1128;2023-08-02 13:10:20.27;Fechamento
1,2671000000000001;1,2675;6,1648;6,1675;2023-08-03 10:11:17.081;Abertura
1,2659;1,2665;6,1854;6,1891;2023-08-03 11:10:18.223;Intermediário
1,2692;1,2696;6,2003;6,203;2023-08-03 12:04:18.838;Intermediário
1,2706;1,271;6,2001;6,2029;2023-08-03 13:08:03.159;Intermediário
1,2706;1,271;6,1994;6,2021;2023-08-03 13:08:03.164;Fechamento
1,2745;1,2746;6,2052;6,2064;2023-08-04 10:09:15.923;Abertura
1,2758;1,2762;6,2129;6,2156;2023-08-04 11:10:16.165;Intermediário
1,2755;1,2759;6,1848;6,1875;2023-08-04 12:06:16.316;Intermediário
1,2771;1,2775;6,1988;6,2015;2023-08-04 13:04:37.229;Intermediário
1,2771;1,2775;6,2071;6,2098;2023-08-04 13:04:37.236;Fechamento
1,2770000000000001;1,2774;6,2388;6,2415;2023-08-07 10:03:17.587;Abertura
1,2761;1,2762;6,2626;6,2638;2023-08-07 11:02:15.589;Intermediário
1,2769;1,2774;6,2696;6,2728;2023-08-07 12:10:16.916;Intermediário
1,2765;1,2769;6,2528;6,2555;2023-08-07 13:07:35.501;Intermediário
1,2765;1,2769;6,2554;6,2581;2023-08-07 13:07:35.511;Fechamento
1,2695;1,2699;6,2515;6,2543;2023-08-08 10:08:16.747;Abertura
1,2692;1,2695;6,2537;6,256;2023-08-08 11:06:15.723;Intermediário
